Sun Oct 26 14:18:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:01<?, ?it/s, loss=0.6877, acc=68.75%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0875, acc=96.51%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0880, acc=96.50%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0884, acc=96.45%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0883, acc=96.44%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0882, acc=96.42%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:10, 68.18it/s, loss=0.0882, acc=96.42%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:10, 68.18it/s, loss=0.0879, acc=96.44%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:10, 68.18it/s, loss=0.0880, acc=96.43%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:10, 68.18it/s, loss=0.0882, acc=96.42%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:10, 68.18it/s, loss=0.0879, acc=96.43%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:10, 68.18it/s, loss=0.0877, acc=96.45%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:10, 68.18it/s, loss=0.0873, acc=96.47%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:10, 68.18it/s, loss=0.0870, acc=96.48%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:10, 67.79it/s, loss=0.0870, acc=96.48%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:10, 67.79it/s, loss=0.0869, acc=96.47%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:10, 67.79it/s, loss=0.0870, acc=96.46%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:10, 67.79it/s, loss=0.0867, acc=96.48%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:10, 67.79it/s, loss=0.0869, acc=96.46%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:10, 67.79it/s, loss=0.0865, acc=96.48%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:10, 67.79it/s, loss=0.0861, acc=96.50%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:10, 67.79it/s, loss=0.0862, acc=96.48%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:10, 68.37it/s, loss=0.0862, acc=96.48%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:10, 68.37it/s, loss=0.0858, acc=96.50%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:10, 68.37it/s, loss=0.0857, acc=96.49%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:10, 68.37it/s, loss=0.0853, acc=96.50%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:10, 68.37it/s, loss=0.0849, acc=96.52%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:10, 68.37it/s, loss=0.0848, acc=96.53%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:10, 68.37it/s, loss=0.0848, acc=96.52%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:10, 68.37it/s, loss=0.0850, acc=96.51%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0850, acc=96.51%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0849, acc=96.50%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0846, acc=96.51%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0842, acc=96.53%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0839, acc=96.54%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0841, acc=96.50%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0840, acc=96.49%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0839, acc=96.51%]
🛠️ Train:  24%|██▎       | 222/942 [00:03<00:11, 61.93it/s, loss=0.0836, acc=96.52%]
🛠️ Train:  24%|██▍       | 230/942 [00:03<00:10, 65.63it/s, loss=0.0836, acc=96.52%]
🛠️ Train:  24%|██▍       | 230/942 [00:03<00:10, 65.63it/s, loss=0.0835, acc=96.54%]
🛠️ Train:  24%|██▍       | 230/942 [00:03<00:10, 65.63it/s, loss=0.0831, acc=96.55%]
🛠️ Train:  24%|██▍       | 230/942 [00:03<00:10, 65.63it/s, loss=0.0828, acc=96.57%]
🛠️ Train:  24%|██▍       | 230/942 [00:03<00:10, 65.63it/s, loss=0.0827, acc=96.58%]
🛠️ Train:  24%|██▍       | 230/942 [00:03<00:10, 65.63it/s, loss=0.0826, acc=96.60%]
🛠️ Train:  24%|██▍       | 230/942 [00:03<00:10, 65.63it/s, loss=0.0823, acc=96.61%]
🛠️ Train:  24%|██▍       | 230/942 [00:03<00:10, 65.63it/s, loss=0.0820, acc=96.62%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0820, acc=96.62%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0817, acc=96.64%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0822, acc=96.63%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0819, acc=96.64%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0818, acc=96.65%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0815, acc=96.67%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0811, acc=96.68%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0808, acc=96.70%]
🛠️ Train:  25%|██▌       | 237/942 [00:03<00:10, 65.94it/s, loss=0.0805, acc=96.71%]
🛠️ Train:  26%|██▌       | 245/942 [00:03<00:11, 62.45it/s, loss=0.0805, acc=96.71%]
🛠️ Train:  26%|██▌       | 245/942 [00:03<00:11, 62.45it/s, loss=0.0803, acc=96.72%]
🛠️ Train:  26%|██▌       | 245/942 [00:03<00:11, 62.45it/s, loss=0.0801, acc=96.74%]
🛠️ Train:  26%|██▌       | 245/942 [00:03<00:11, 62.45it/s, loss=0.0798, acc=96.75%]
🛠️ Train:  26%|██▌       | 245/942 [00:04<00:11, 62.45it/s, loss=0.0796, acc=96.76%]
🛠️ Train:  26%|██▌       | 245/942 [00:04<00:11, 62.45it/s, loss=0.0798, acc=96.75%]
🛠️ Train:  26%|██▌       | 245/942 [00:04<00:11, 62.45it/s, loss=0.0812, acc=96.71%]
🛠️ Train:  26%|██▌       | 245/942 [00:04<00:11, 62.45it/s, loss=0.0810, acc=96.73%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0810, acc=96.73%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0813, acc=96.69%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0813, acc=96.70%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0814, acc=96.69%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0818, acc=96.68%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0815, acc=96.69%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0812, acc=96.71%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0813, acc=96.69%]
🛠️ Train:  27%|██▋       | 252/942 [00:04<00:10, 64.31it/s, loss=0.0825, acc=96.68%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0825, acc=96.68%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0827, acc=96.67%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0824, acc=96.68%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0821, acc=96.70%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0825, acc=96.69%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0822, acc=96.70%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0820, acc=96.71%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0818, acc=96.72%]
🛠️ Train:  28%|██▊       | 260/942 [00:04<00:10, 67.22it/s, loss=0.0821, acc=96.71%]
🛠️ Train:  28%|██▊       | 268/942 [00:04<00:09, 69.11it/s, loss=0.0821, acc=96.71%]
🛠️ Train:  28%|██▊       | 268/942 [00:04<00:09, 69.11it/s, loss=0.0820, acc=96.72%]
🛠️ Train:  28%|██▊       | 268/942 [00:04<00:09, 69.11it/s, loss=0.0818, acc=96.74%]
🛠️ Train:  28%|██▊       | 268/942 [00:04<00:09, 69.11it/s, loss=0.0816, acc=96.75%]
🛠️ Train:  28%|██▊       | 268/942 [00:04<00:09, 69.11it/s, loss=0.0814, acc=96.76%]
🛠️ Train:  28%|██▊       | 268/942 [00:04<00:09, 69.11it/s, loss=0.0818, acc=96.73%]
🛠️ Train:  28%|██▊       | 268/942 [00:04<00:09, 69.11it/s, loss=0.0824, acc=96.72%]
🛠️ Train:  28%|██▊       | 268/942 [00:04<00:09, 69.11it/s, loss=0.0821, acc=96.73%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0821, acc=96.73%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0820, acc=96.72%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0819, acc=96.73%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0816, acc=96.74%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0815, acc=96.73%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0821, acc=96.67%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0823, acc=96.66%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0821, acc=96.68%]
🛠️ Train:  29%|██▉       | 275/942 [00:04<00:10, 63.65it/s, loss=0.0821, acc=96.67%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0821, acc=96.67%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0821, acc=96.65%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0824, acc=96.64%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0822, acc=96.66%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0820, acc=96.67%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0818, acc=96.68%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0816, acc=96.69%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0814, acc=96.70%]
🛠️ Train:  30%|███       | 283/942 [00:04<00:09, 67.13it/s, loss=0.0812, acc=96.71%]
🛠️ Train:  31%|███       | 291/942 [00:04<00:09, 67.52it/s, loss=0.0812, acc=96.71%]
🛠️ Train:  31%|███       | 291/942 [00:04<00:09, 67.52it/s, loss=0.0813, acc=96.70%]
🛠️ Train:  31%|███       | 291/942 [00:04<00:09, 67.52it/s, loss=0.0811, acc=96.72%]
🛠️ Train:  31%|███       | 291/942 [00:04<00:09, 67.52it/s, loss=0.0809, acc=96.73%]
🛠️ Train:  31%|███       | 291/942 [00:04<00:09, 67.52it/s, loss=0.0808, acc=96.74%]
🛠️ Train:  31%|███       | 291/942 [00:04<00:09, 67.52it/s, loss=0.0806, acc=96.75%]
🛠️ Train:  31%|███       | 291/942 [00:04<00:09, 67.52it/s, loss=0.0808, acc=96.74%]
🛠️ Train:  31%|███       | 291/942 [00:04<00:09, 67.52it/s, loss=0.0806, acc=96.75%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0806, acc=96.75%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0805, acc=96.76%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0803, acc=96.77%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0800, acc=96.78%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0801, acc=96.77%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0799, acc=96.78%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0797, acc=96.79%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0794, acc=96.80%]
🛠️ Train:  32%|███▏      | 298/942 [00:04<00:09, 65.19it/s, loss=0.0793, acc=96.81%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:09, 66.82it/s, loss=0.0793, acc=96.81%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:09, 66.82it/s, loss=0.0791, acc=96.82%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:09, 66.82it/s, loss=0.0789, acc=96.83%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:09, 66.82it/s, loss=0.0786, acc=96.84%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:09, 66.82it/s, loss=0.0784, acc=96.85%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:09, 66.82it/s, loss=0.0782, acc=96.86%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:09, 66.82it/s, loss=0.0781, acc=96.88%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:09, 66.82it/s, loss=0.0778, acc=96.88%]
🛠️ Train:  33%|███▎      | 313/942 [00:04<00:09, 66.97it/s, loss=0.0778, acc=96.88%]
🛠️ Train:  33%|███▎      | 313/942 [00:04<00:09, 66.97it/s, loss=0.0778, acc=96.89%]
🛠️ Train:  33%|███▎      | 313/942 [00:04<00:09, 66.97it/s, loss=0.0776, acc=96.90%]
🛠️ Train:  33%|███▎      | 313/942 [00:04<00:09, 66.97it/s, loss=0.0773, acc=96.91%]
🛠️ Train:  33%|███▎      | 313/942 [00:05<00:09, 66.97it/s, loss=0.0773, acc=96.92%]
🛠️ Train:  33%|███▎      | 313/942 [00:05<00:09, 66.97it/s, loss=0.0774, acc=96.91%]
🛠️ Train:  33%|███▎      | 313/942 [00:05<00:09, 66.97it/s, loss=0.0771, acc=96.92%]
🛠️ Train:  33%|███▎      | 313/942 [00:05<00:09, 66.97it/s, loss=0.0769, acc=96.93%]
🛠️ Train:  34%|███▍      | 320/942 [00:05<00:09, 66.02it/s, loss=0.0769, acc=96.93%]
🛠️ Train:  34%|███▍      | 320/942 [00:05<00:09, 66.02it/s, loss=0.0767, acc=96.94%]
🛠️ Train:  34%|███▍      | 320/942 [00:05<00:09, 66.02it/s, loss=0.0765, acc=96.95%]
🛠️ Train:  34%|███▍      | 320/942 [00:05<00:09, 66.02it/s, loss=0.0763, acc=96.96%]
🛠️ Train:  34%|███▍      | 320/942 [00:05<00:09, 66.02it/s, loss=0.0767, acc=96.95%]
🛠️ Train:  34%|███▍      | 320/942 [00:05<00:09, 66.02it/s, loss=0.0771, acc=96.92%]
🛠️ Train:  34%|███▍      | 320/942 [00:05<00:09, 66.02it/s, loss=0.0769, acc=96.93%]
🛠️ Train:  34%|███▍      | 320/942 [00:05<00:09, 66.02it/s, loss=0.0769, acc=96.92%]
🛠️ Train:  35%|███▍      | 327/942 [00:05<00:09, 64.70it/s, loss=0.0769, acc=96.92%]
🛠️ Train:  35%|███▍      | 327/942 [00:05<00:09, 64.70it/s, loss=0.0768, acc=96.93%]
🛠️ Train:  35%|███▍      | 327/942 [00:05<00:09, 64.70it/s, loss=0.0767, acc=96.94%]
🛠️ Train:  35%|███▍      | 327/942 [00:05<00:09, 64.70it/s, loss=0.0766, acc=96.95%]
🛠️ Train:  35%|███▍      | 327/942 [00:05<00:09, 64.70it/s, loss=0.0765, acc=96.96%]
🛠️ Train:  35%|███▍      | 327/942 [00:05<00:09, 64.70it/s, loss=0.0764, acc=96.95%]
🛠️ Train:  35%|███▍      | 327/942 [00:05<00:09, 64.70it/s, loss=0.0762, acc=96.96%]
🛠️ Train:  35%|███▍      | 327/942 [00:05<00:09, 64.70it/s, loss=0.0764, acc=96.95%]
🛠️ Train:  35%|███▌      | 334/942 [00:05<00:09, 66.06it/s, loss=0.0764, acc=96.95%]
🛠️ Train:  35%|███▌      | 334/942 [00:05<00:09, 66.06it/s, loss=0.0763, acc=96.96%]
🛠️ Train:  35%|███▌      | 334/942 [00:05<00:09, 66.06it/s, loss=0.0761, acc=96.97%]
🛠️ Train:  35%|███▌      | 334/942 [00:05<00:09, 66.06it/s, loss=0.0760, acc=96.98%]
🛠️ Train:  35%|███▌      | 334/942 [00:05<00:09, 66.06it/s, loss=0.0758, acc=96.99%]
🛠️ Train:  35%|███▌      | 334/942 [00:05<00:09, 66.06it/s, loss=0.0758, acc=96.98%]
🛠️ Train:  35%|███▌      | 334/942 [00:05<00:09, 66.06it/s, loss=0.0759, acc=96.95%]
🛠️ Train:  35%|███▌      | 334/942 [00:05<00:09, 66.06it/s, loss=0.0757, acc=96.96%]
🛠️ Train:  36%|███▌      | 341/942 [00:05<00:09, 63.25it/s, loss=0.0757, acc=96.96%]
🛠️ Train:  36%|███▌      | 341/942 [00:05<00:09, 63.25it/s, loss=0.0755, acc=96.97%]
🛠️ Train:  36%|███▌      | 341/942 [00:05<00:09, 63.25it/s, loss=0.0753, acc=96.98%]
🛠️ Train:  36%|███▌      | 341/942 [00:05<00:09, 63.25it/s, loss=0.0752, acc=96.98%]
🛠️ Train:  36%|███▌      | 341/942 [00:05<00:09, 63.25it/s, loss=0.0751, acc=96.99%]
🛠️ Train:  36%|███▌      | 341/942 [00:05<00:09, 63.25it/s, loss=0.0750, acc=97.00%]
🛠️ Train:  36%|███▌      | 341/942 [00:05<00:09, 63.25it/s, loss=0.0748, acc=97.01%]
🛠️ Train:  36%|███▌      | 341/942 [00:05<00:09, 63.25it/s, loss=0.0746, acc=97.02%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0746, acc=97.02%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0750, acc=96.97%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0748, acc=96.98%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0746, acc=96.99%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0745, acc=97.00%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0743, acc=97.01%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0741, acc=97.02%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0739, acc=97.02%]
🛠️ Train:  37%|███▋      | 348/942 [00:05<00:09, 62.84it/s, loss=0.0737, acc=97.03%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0737, acc=97.03%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0735, acc=97.04%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0734, acc=97.05%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0735, acc=97.04%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0734, acc=97.05%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0733, acc=97.06%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0731, acc=97.06%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0729, acc=97.07%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:08, 65.92it/s, loss=0.0727, acc=97.08%]
🛠️ Train:  39%|███▊      | 364/942 [00:05<00:08, 68.35it/s, loss=0.0727, acc=97.08%]
🛠️ Train:  39%|███▊      | 364/942 [00:05<00:08, 68.35it/s, loss=0.0728, acc=97.07%]
🛠️ Train:  39%|███▊      | 364/942 [00:05<00:08, 68.35it/s, loss=0.0727, acc=97.08%]
🛠️ Train:  39%|███▊      | 364/942 [00:05<00:08, 68.35it/s, loss=0.0726, acc=97.07%]
🛠️ Train:  39%|███▊      | 364/942 [00:05<00:08, 68.35it/s, loss=0.0725, acc=97.08%]
🛠️ Train:  39%|███▊      | 364/942 [00:05<00:08, 68.35it/s, loss=0.0723, acc=97.09%]
🛠️ Train:  39%|███▊      | 364/942 [00:05<00:08, 68.35it/s, loss=0.0723, acc=97.08%]
🛠️ Train:  39%|███▊      | 364/942 [00:05<00:08, 68.35it/s, loss=0.0721, acc=97.09%]
🛠️ Train:  39%|███▉      | 371/942 [00:05<00:08, 66.99it/s, loss=0.0721, acc=97.09%]
🛠️ Train:  39%|███▉      | 371/942 [00:05<00:08, 66.99it/s, loss=0.0720, acc=97.09%]
🛠️ Train:  39%|███▉      | 371/942 [00:05<00:08, 66.99it/s, loss=0.0719, acc=97.10%]
🛠️ Train:  39%|███▉      | 371/942 [00:05<00:08, 66.99it/s, loss=0.0722, acc=97.08%]
🛠️ Train:  39%|███▉      | 371/942 [00:05<00:08, 66.99it/s, loss=0.0721, acc=97.08%]
🛠️ Train:  39%|███▉      | 371/942 [00:05<00:08, 66.99it/s, loss=0.0723, acc=97.07%]
🛠️ Train:  39%|███▉      | 371/942 [00:05<00:08, 66.99it/s, loss=0.0725, acc=97.05%]
🛠️ Train:  39%|███▉      | 371/942 [00:05<00:08, 66.99it/s, loss=0.0723, acc=97.06%]
🛠️ Train:  40%|████      | 378/942 [00:05<00:08, 66.51it/s, loss=0.0723, acc=97.06%]
🛠️ Train:  40%|████      | 378/942 [00:05<00:08, 66.51it/s, loss=0.0721, acc=97.06%]
🛠️ Train:  40%|████      | 378/942 [00:05<00:08, 66.51it/s, loss=0.0719, acc=97.07%]
🛠️ Train:  40%|████      | 378/942 [00:05<00:08, 66.51it/s, loss=0.0717, acc=97.08%]
🛠️ Train:  40%|████      | 378/942 [00:05<00:08, 66.51it/s, loss=0.0718, acc=97.07%]
🛠️ Train:  40%|████      | 378/942 [00:06<00:08, 66.51it/s, loss=0.0720, acc=97.06%]
🛠️ Train:  40%|████      | 378/942 [00:06<00:08, 66.51it/s, loss=0.0718, acc=97.07%]
🛠️ Train:  40%|████      | 378/942 [00:06<00:08, 66.51it/s, loss=0.0716, acc=97.08%]
🛠️ Train:  40%|████      | 378/942 [00:06<00:08, 66.51it/s, loss=0.0714, acc=97.09%]
🛠️ Train:  41%|████      | 386/942 [00:06<00:08, 68.21it/s, loss=0.0714, acc=97.09%]
🛠️ Train:  41%|████      | 386/942 [00:06<00:08, 68.21it/s, loss=0.0713, acc=97.09%]
🛠️ Train:  41%|████      | 386/942 [00:06<00:08, 68.21it/s, loss=0.0711, acc=97.10%]
🛠️ Train:  41%|████      | 386/942 [00:06<00:08, 68.21it/s, loss=0.0711, acc=97.09%]
🛠️ Train:  41%|████      | 386/942 [00:06<00:08, 68.21it/s, loss=0.0710, acc=97.08%]
🛠️ Train:  41%|████      | 386/942 [00:06<00:08, 68.21it/s, loss=0.0709, acc=97.09%]
🛠️ Train:  41%|████      | 386/942 [00:06<00:08, 68.21it/s, loss=0.0709, acc=97.10%]
🛠️ Train:  41%|████      | 386/942 [00:06<00:08, 68.21it/s, loss=0.0708, acc=97.11%]
🛠️ Train:  42%|████▏     | 393/942 [00:06<00:08, 67.40it/s, loss=0.0708, acc=97.11%]
🛠️ Train:  42%|████▏     | 393/942 [00:06<00:08, 67.40it/s, loss=0.0709, acc=97.10%]
🛠️ Train:  42%|████▏     | 393/942 [00:06<00:08, 67.40it/s, loss=0.0708, acc=97.10%]
🛠️ Train:  42%|████▏     | 393/942 [00:06<00:08, 67.40it/s, loss=0.0708, acc=97.11%]
🛠️ Train:  42%|████▏     | 393/942 [00:06<00:08, 67.40it/s, loss=0.0706, acc=97.12%]
🛠️ Train:  42%|████▏     | 393/942 [00:06<00:08, 67.40it/s, loss=0.0705, acc=97.13%]
🛠️ Train:  42%|████▏     | 393/942 [00:06<00:08, 67.40it/s, loss=0.0703, acc=97.13%]
🛠️ Train:  42%|████▏     | 393/942 [00:06<00:08, 67.40it/s, loss=0.0706, acc=97.11%]
🛠️ Train:  42%|████▏     | 400/942 [00:06<00:08, 66.53it/s, loss=0.0706, acc=97.11%]
🛠️ Train:  42%|████▏     | 400/942 [00:06<00:08, 66.53it/s, loss=0.0707, acc=97.10%]
🛠️ Train:  42%|████▏     | 400/942 [00:06<00:08, 66.53it/s, loss=0.0705, acc=97.11%]
🛠️ Train:  42%|████▏     | 400/942 [00:06<00:08, 66.53it/s, loss=0.0703, acc=97.12%]
