Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.4741, acc=77.27%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.4739, acc=77.27%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.4742, acc=77.26%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.4742, acc=77.26%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:06, 24.25it/s, loss=0.4742, acc=77.26%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:06, 24.25it/s, loss=0.4739, acc=77.24%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:06, 24.25it/s, loss=0.4739, acc=77.26%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:06, 24.25it/s, loss=0.4740, acc=77.24%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:06, 24.25it/s, loss=0.4741, acc=77.19%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 25.39it/s, loss=0.4741, acc=77.19%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 25.39it/s, loss=0.4741, acc=77.19%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 25.39it/s, loss=0.4740, acc=77.19%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 25.39it/s, loss=0.4742, acc=77.16%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 25.39it/s, loss=0.4742, acc=77.17%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 24.10it/s, loss=0.4742, acc=77.17%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 24.10it/s, loss=0.4743, acc=77.15%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 24.10it/s, loss=0.4744, acc=77.15%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 24.10it/s, loss=0.4744, acc=77.14%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 24.10it/s, loss=0.4742, acc=77.16%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 24.22it/s, loss=0.4742, acc=77.16%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 24.22it/s, loss=0.4741, acc=77.15%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 24.22it/s, loss=0.4740, acc=77.17%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 24.22it/s, loss=0.4739, acc=77.20%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 24.22it/s, loss=0.4740, acc=77.20%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.36it/s, loss=0.4740, acc=77.20%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.36it/s, loss=0.4741, acc=77.17%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.36it/s, loss=0.4736, acc=77.20%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.36it/s, loss=0.4733, acc=77.24%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.36it/s, loss=0.4732, acc=77.23%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.99it/s, loss=0.4732, acc=77.23%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.99it/s, loss=0.4735, acc=77.20%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.99it/s, loss=0.4731, acc=77.24%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.99it/s, loss=0.4732, acc=77.25%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.99it/s, loss=0.4732, acc=77.27%]
🛠️ Train:  74%|███████▍  | 349/471 [00:14<00:05, 24.04it/s, loss=0.4732, acc=77.27%]
🛠️ Train:  74%|███████▍  | 349/471 [00:14<00:05, 24.04it/s, loss=0.4732, acc=77.25%]
🛠️ Train:  74%|███████▍  | 349/471 [00:14<00:05, 24.04it/s, loss=0.4735, acc=77.24%]
🛠️ Train:  74%|███████▍  | 349/471 [00:14<00:05, 24.04it/s, loss=0.4737, acc=77.25%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 24.04it/s, loss=0.4736, acc=77.27%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.12it/s, loss=0.4736, acc=77.27%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.12it/s, loss=0.4736, acc=77.26%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.12it/s, loss=0.4736, acc=77.26%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.12it/s, loss=0.4735, acc=77.27%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.12it/s, loss=0.4734, acc=77.25%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 24.51it/s, loss=0.4734, acc=77.25%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 24.51it/s, loss=0.4735, acc=77.23%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 24.51it/s, loss=0.4734, acc=77.22%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 24.51it/s, loss=0.4740, acc=77.17%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 24.51it/s, loss=0.4742, acc=77.16%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.68it/s, loss=0.4742, acc=77.16%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.68it/s, loss=0.4747, acc=77.11%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.68it/s, loss=0.4744, acc=77.13%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.68it/s, loss=0.4746, acc=77.13%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.68it/s, loss=0.4745, acc=77.13%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.58it/s, loss=0.4745, acc=77.13%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.58it/s, loss=0.4743, acc=77.15%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.58it/s, loss=0.4742, acc=77.15%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.58it/s, loss=0.4742, acc=77.16%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.58it/s, loss=0.4740, acc=77.18%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 23.95it/s, loss=0.4740, acc=77.18%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 23.95it/s, loss=0.4741, acc=77.17%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 23.95it/s, loss=0.4739, acc=77.20%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 23.95it/s, loss=0.4739, acc=77.19%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 23.95it/s, loss=0.4740, acc=77.18%]
🛠️ Train:  79%|███████▉  | 373/471 [00:15<00:03, 24.81it/s, loss=0.4740, acc=77.18%]
🛠️ Train:  79%|███████▉  | 373/471 [00:15<00:03, 24.81it/s, loss=0.4740, acc=77.18%]
🛠️ Train:  79%|███████▉  | 373/471 [00:15<00:03, 24.81it/s, loss=0.4739, acc=77.17%]
🛠️ Train:  79%|███████▉  | 373/471 [00:15<00:03, 24.81it/s, loss=0.4745, acc=77.10%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:03, 24.81it/s, loss=0.4743, acc=77.11%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.21it/s, loss=0.4743, acc=77.11%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.21it/s, loss=0.4741, acc=77.12%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.21it/s, loss=0.4740, acc=77.14%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.21it/s, loss=0.4739, acc=77.13%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.21it/s, loss=0.4739, acc=77.12%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.02it/s, loss=0.4739, acc=77.12%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.02it/s, loss=0.4737, acc=77.14%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.02it/s, loss=0.4736, acc=77.15%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.02it/s, loss=0.4738, acc=77.13%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.02it/s, loss=0.4734, acc=77.15%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 24.95it/s, loss=0.4734, acc=77.15%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 24.95it/s, loss=0.4730, acc=77.17%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 24.95it/s, loss=0.4727, acc=77.19%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 24.95it/s, loss=0.4730, acc=77.17%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 24.95it/s, loss=0.4732, acc=77.17%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.66it/s, loss=0.4732, acc=77.17%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.66it/s, loss=0.4729, acc=77.20%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.66it/s, loss=0.4729, acc=77.21%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.66it/s, loss=0.4733, acc=77.16%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.66it/s, loss=0.4730, acc=77.18%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 24.43it/s, loss=0.4730, acc=77.18%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 24.43it/s, loss=0.4729, acc=77.18%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 24.43it/s, loss=0.4726, acc=77.18%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 24.43it/s, loss=0.4725, acc=77.19%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 24.43it/s, loss=0.4722, acc=77.21%]
🛠️ Train:  84%|████████▍ | 397/471 [00:16<00:03, 24.10it/s, loss=0.4722, acc=77.21%]
🛠️ Train:  84%|████████▍ | 397/471 [00:16<00:03, 24.10it/s, loss=0.4723, acc=77.18%]
🛠️ Train:  84%|████████▍ | 397/471 [00:16<00:03, 24.10it/s, loss=0.4722, acc=77.19%]
🛠️ Train:  84%|████████▍ | 397/471 [00:16<00:03, 24.10it/s, loss=0.4724, acc=77.18%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 24.10it/s, loss=0.4727, acc=77.17%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:02, 23.77it/s, loss=0.4727, acc=77.17%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:02, 23.77it/s, loss=0.4725, acc=77.18%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:02, 23.77it/s, loss=0.4726, acc=77.16%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:02, 23.77it/s, loss=0.4723, acc=77.20%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:02, 23.77it/s, loss=0.4722, acc=77.21%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.95it/s, loss=0.4722, acc=77.21%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.95it/s, loss=0.4724, acc=77.21%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.95it/s, loss=0.4722, acc=77.22%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.95it/s, loss=0.4724, acc=77.22%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.95it/s, loss=0.4722, acc=77.22%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 24.21it/s, loss=0.4722, acc=77.22%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 24.21it/s, loss=0.4721, acc=77.25%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 24.21it/s, loss=0.4719, acc=77.26%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 24.21it/s, loss=0.4723, acc=77.24%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 24.21it/s, loss=0.4722, acc=77.25%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 22.87it/s, loss=0.4722, acc=77.25%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 22.87it/s, loss=0.4717, acc=77.27%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 22.87it/s, loss=0.4713, acc=77.27%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 22.87it/s, loss=0.4711, acc=77.29%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 22.87it/s, loss=0.4712, acc=77.30%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 23.51it/s, loss=0.4712, acc=77.30%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 23.51it/s, loss=0.4715, acc=77.28%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 23.51it/s, loss=0.4713, acc=77.30%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 23.51it/s, loss=0.4713, acc=77.28%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 23.51it/s, loss=0.4717, acc=77.26%]
🛠️ Train:  89%|████████▉ | 421/471 [00:17<00:02, 23.32it/s, loss=0.4717, acc=77.26%]
🛠️ Train:  89%|████████▉ | 421/471 [00:17<00:02, 23.32it/s, loss=0.4714, acc=77.28%]
🛠️ Train:  89%|████████▉ | 421/471 [00:17<00:02, 23.32it/s, loss=0.4718, acc=77.25%]
🛠️ Train:  89%|████████▉ | 421/471 [00:17<00:02, 23.32it/s, loss=0.4717, acc=77.26%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 23.32it/s, loss=0.4717, acc=77.25%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.95it/s, loss=0.4717, acc=77.25%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.95it/s, loss=0.4720, acc=77.23%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.95it/s, loss=0.4721, acc=77.23%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.95it/s, loss=0.4721, acc=77.22%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.95it/s, loss=0.4721, acc=77.22%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.05it/s, loss=0.4721, acc=77.22%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.05it/s, loss=0.4718, acc=77.25%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.05it/s, loss=0.4719, acc=77.24%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.05it/s, loss=0.4721, acc=77.21%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.05it/s, loss=0.4719, acc=77.22%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 24.12it/s, loss=0.4719, acc=77.22%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 24.12it/s, loss=0.4719, acc=77.20%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 24.12it/s, loss=0.4720, acc=77.22%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 24.12it/s, loss=0.4721, acc=77.22%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 24.12it/s, loss=0.4722, acc=77.23%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.60it/s, loss=0.4722, acc=77.23%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.60it/s, loss=0.4723, acc=77.23%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.60it/s, loss=0.4722, acc=77.24%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.60it/s, loss=0.4721, acc=77.25%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.60it/s, loss=0.4725, acc=77.23%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.43it/s, loss=0.4725, acc=77.23%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.43it/s, loss=0.4725, acc=77.23%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.43it/s, loss=0.4728, acc=77.21%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.43it/s, loss=0.4731, acc=77.20%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.43it/s, loss=0.4729, acc=77.21%]
🛠️ Train:  94%|█████████▍| 445/471 [00:18<00:01, 24.59it/s, loss=0.4729, acc=77.21%]
🛠️ Train:  94%|█████████▍| 445/471 [00:18<00:01, 24.59it/s, loss=0.4731, acc=77.21%]
🛠️ Train:  94%|█████████▍| 445/471 [00:18<00:01, 24.59it/s, loss=0.4735, acc=77.20%]
🛠️ Train:  94%|█████████▍| 445/471 [00:18<00:01, 24.59it/s, loss=0.4735, acc=77.21%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 24.59it/s, loss=0.4734, acc=77.21%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 23.25it/s, loss=0.4734, acc=77.21%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 23.25it/s, loss=0.4737, acc=77.18%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 23.25it/s, loss=0.4741, acc=77.15%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 23.25it/s, loss=0.4741, acc=77.14%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 23.25it/s, loss=0.4741, acc=77.14%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.63it/s, loss=0.4741, acc=77.14%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.63it/s, loss=0.4738, acc=77.16%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.63it/s, loss=0.4737, acc=77.17%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.63it/s, loss=0.4736, acc=77.19%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.63it/s, loss=0.4736, acc=77.19%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.4736, acc=77.19%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.4736, acc=77.18%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.4734, acc=77.18%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.4732, acc=77.19%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.4731, acc=77.20%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 25.04it/s, loss=0.4731, acc=77.20%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 25.04it/s, loss=0.4733, acc=77.18%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 25.04it/s, loss=0.4733, acc=77.17%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 25.04it/s, loss=0.4734, acc=77.17%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 25.04it/s, loss=0.4733, acc=77.19%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.50it/s, loss=0.4733, acc=77.19%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.50it/s, loss=0.4729, acc=77.22%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.50it/s, loss=0.4730, acc=77.21%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.50it/s, loss=0.4730, acc=77.20%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.50it/s, loss=0.4731, acc=77.21%]
🛠️ Train: 100%|█████████▉| 469/471 [00:19<00:00, 26.68it/s, loss=0.4731, acc=77.21%]
🛠️ Train: 100%|█████████▉| 469/471 [00:19<00:00, 26.68it/s, loss=0.4734, acc=77.19%]
🛠️ Train: 100%|█████████▉| 469/471 [00:19<00:00, 26.68it/s, loss=0.4732, acc=77.20%]
                                                                                    

🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s]
🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s, loss=1.5632, acc=34.38%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.62it/s, loss=1.5632, acc=34.38%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.62it/s, loss=0.9446, acc=59.38%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.62it/s, loss=0.8246, acc=59.38%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.62it/s, loss=1.0744, acc=50.78%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.62it/s, loss=0.9216, acc=58.75%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:03, 24.97it/s, loss=0.9216, acc=58.75%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:03, 24.97it/s, loss=0.9132, acc=58.85%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:03, 24.97it/s, loss=0.8475, acc=61.61%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:03, 24.97it/s, loss=0.7514, acc=66.41%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:03, 24.97it/s, loss=0.6852, acc=69.79%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:03, 24.97it/s, loss=0.6808, acc=68.12%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:03, 24.97it/s, loss=0.6791, acc=65.91%]
🧪 Val:  11%|█         | 11/102 [00:00<00:02, 38.43it/s, loss=0.6791, acc=65.91%]
🧪 Val:  11%|█         | 11/102 [00:00<00:02, 38.43it/s, loss=0.6457, acc=67.45%]
🧪 Val:  11%|█         | 11/102 [00:00<00:02, 38.43it/s, loss=0.6329, acc=67.79%]
