Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50
🚂 Epoch 26/50
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.90it/s, loss=0.1899, acc=92.06%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.90it/s, loss=0.1904, acc=92.00%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.49it/s, loss=0.1904, acc=92.00%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.49it/s, loss=0.1878, acc=92.19%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.49it/s, loss=0.1823, acc=92.48%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.49it/s, loss=0.1802, acc=92.41%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.49it/s, loss=0.1792, acc=92.56%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.07it/s, loss=0.1792, acc=92.56%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.07it/s, loss=0.1772, acc=92.71%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.07it/s, loss=0.1752, acc=92.74%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.07it/s, loss=0.1846, acc=92.58%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.07it/s, loss=0.1826, acc=92.61%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.36it/s, loss=0.1826, acc=92.61%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.36it/s, loss=0.1815, acc=92.65%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.36it/s, loss=0.1820, acc=92.59%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.36it/s, loss=0.1823, acc=92.53%]
🛠️ Train:   8%|▊         | 36/471 [00:01<00:17, 24.40it/s, loss=0.1823, acc=92.53%]
🛠️ Train:   8%|▊         | 36/471 [00:01<00:17, 24.40it/s, loss=0.1799, acc=92.74%]
🛠️ Train:   8%|▊         | 36/471 [00:01<00:17, 24.40it/s, loss=0.1838, acc=92.60%]
🛠️ Train:   8%|▊         | 36/471 [00:01<00:17, 24.40it/s, loss=0.1816, acc=92.71%]
🛠️ Train:   8%|▊         | 39/471 [00:01<00:19, 22.48it/s, loss=0.1816, acc=92.71%]
🛠️ Train:   8%|▊         | 39/471 [00:01<00:19, 22.48it/s, loss=0.1836, acc=92.66%]
🛠️ Train:   8%|▊         | 39/471 [00:01<00:19, 22.48it/s, loss=0.1846, acc=92.68%]
🛠️ Train:   8%|▊         | 39/471 [00:01<00:19, 22.48it/s, loss=0.1872, acc=92.56%]
🛠️ Train:   9%|▉         | 42/471 [00:01<00:18, 23.35it/s, loss=0.1872, acc=92.56%]
🛠️ Train:   9%|▉         | 42/471 [00:02<00:18, 23.35it/s, loss=0.1875, acc=92.51%]
🛠️ Train:   9%|▉         | 42/471 [00:02<00:18, 23.35it/s, loss=0.1894, acc=92.40%]
🛠️ Train:   9%|▉         | 42/471 [00:02<00:18, 23.35it/s, loss=0.1878, acc=92.50%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.39it/s, loss=0.1878, acc=92.50%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.39it/s, loss=0.1885, acc=92.39%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.39it/s, loss=0.1865, acc=92.49%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.39it/s, loss=0.1912, acc=92.38%]
🛠️ Train:  10%|█         | 48/471 [00:02<00:17, 24.00it/s, loss=0.1912, acc=92.38%]
🛠️ Train:  10%|█         | 48/471 [00:02<00:17, 24.00it/s, loss=0.1904, acc=92.41%]
🛠️ Train:  10%|█         | 48/471 [00:02<00:17, 24.00it/s, loss=0.1910, acc=92.31%]
🛠️ Train:  10%|█         | 48/471 [00:02<00:17, 24.00it/s, loss=0.1911, acc=92.28%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.46it/s, loss=0.1911, acc=92.28%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.46it/s, loss=0.1919, acc=92.19%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.46it/s, loss=0.1932, acc=92.16%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.46it/s, loss=0.1914, acc=92.25%]
🛠️ Train:  11%|█▏        | 54/471 [00:02<00:20, 20.12it/s, loss=0.1914, acc=92.25%]
🛠️ Train:  11%|█▏        | 54/471 [00:02<00:20, 20.12it/s, loss=0.1914, acc=92.27%]
🛠️ Train:  11%|█▏        | 54/471 [00:02<00:20, 20.12it/s, loss=0.1905, acc=92.30%]
🛠️ Train:  11%|█▏        | 54/471 [00:02<00:20, 20.12it/s, loss=0.1936, acc=92.11%]
🛠️ Train:  11%|█▏        | 54/471 [00:02<00:20, 20.12it/s, loss=0.1919, acc=92.19%]
🛠️ Train:  12%|█▏        | 58/471 [00:02<00:19, 21.04it/s, loss=0.1919, acc=92.19%]
🛠️ Train:  12%|█▏        | 58/471 [00:02<00:19, 21.04it/s, loss=0.1903, acc=92.27%]
🛠️ Train:  12%|█▏        | 58/471 [00:02<00:19, 21.04it/s, loss=0.1891, acc=92.34%]
🛠️ Train:  12%|█▏        | 58/471 [00:02<00:19, 21.04it/s, loss=0.1885, acc=92.42%]
🛠️ Train:  12%|█▏        | 58/471 [00:02<00:19, 21.04it/s, loss=0.1890, acc=92.39%]
🛠️ Train:  13%|█▎        | 62/471 [00:02<00:18, 22.29it/s, loss=0.1890, acc=92.39%]
🛠️ Train:  13%|█▎        | 62/471 [00:02<00:18, 22.29it/s, loss=0.1888, acc=92.36%]
🛠️ Train:  13%|█▎        | 62/471 [00:02<00:18, 22.29it/s, loss=0.1889, acc=92.38%]
🛠️ Train:  13%|█▎        | 62/471 [00:02<00:18, 22.29it/s, loss=0.1886, acc=92.36%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:17, 23.87it/s, loss=0.1886, acc=92.36%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:17, 23.87it/s, loss=0.1921, acc=92.23%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:17, 23.87it/s, loss=0.1900, acc=92.35%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:17, 23.87it/s, loss=0.1901, acc=92.42%]
🛠️ Train:  14%|█▍        | 68/471 [00:03<00:16, 24.69it/s, loss=0.1901, acc=92.42%]
🛠️ Train:  14%|█▍        | 68/471 [00:03<00:16, 24.69it/s, loss=0.1893, acc=92.44%]
🛠️ Train:  14%|█▍        | 68/471 [00:03<00:16, 24.69it/s, loss=0.1913, acc=92.28%]
🛠️ Train:  14%|█▍        | 68/471 [00:03<00:16, 24.69it/s, loss=0.1906, acc=92.30%]
🛠️ Train:  15%|█▌        | 71/471 [00:03<00:17, 22.28it/s, loss=0.1906, acc=92.30%]
🛠️ Train:  15%|█▌        | 71/471 [00:03<00:17, 22.28it/s, loss=0.1894, acc=92.32%]
🛠️ Train:  15%|█▌        | 71/471 [00:03<00:17, 22.28it/s, loss=0.1874, acc=92.42%]
🛠️ Train:  15%|█▌        | 71/471 [00:03<00:17, 22.28it/s, loss=0.1883, acc=92.31%]
🛠️ Train:  15%|█▌        | 71/471 [00:03<00:17, 22.28it/s, loss=0.1881, acc=92.29%]
🛠️ Train:  16%|█▌        | 75/471 [00:03<00:16, 23.39it/s, loss=0.1881, acc=92.29%]
🛠️ Train:  16%|█▌        | 75/471 [00:03<00:16, 23.39it/s, loss=0.1880, acc=92.35%]
🛠️ Train:  16%|█▌        | 75/471 [00:03<00:16, 23.39it/s, loss=0.1870, acc=92.41%]
🛠️ Train:  16%|█▌        | 75/471 [00:03<00:16, 23.39it/s, loss=0.1863, acc=92.47%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:16, 24.37it/s, loss=0.1863, acc=92.47%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:16, 24.37it/s, loss=0.1848, acc=92.52%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:16, 24.37it/s, loss=0.1851, acc=92.46%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:16, 24.37it/s, loss=0.1845, acc=92.52%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:16, 24.37it/s, loss=0.1842, acc=92.53%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 24.05it/s, loss=0.1842, acc=92.53%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 24.05it/s, loss=0.1840, acc=92.51%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 24.05it/s, loss=0.1843, acc=92.49%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 24.05it/s, loss=0.1868, acc=92.35%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:15, 25.26it/s, loss=0.1868, acc=92.35%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:15, 25.26it/s, loss=0.1861, acc=92.44%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:15, 25.26it/s, loss=0.1872, acc=92.35%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:15, 25.26it/s, loss=0.1880, acc=92.29%]
🛠️ Train:  19%|█▊        | 88/471 [00:03<00:16, 23.52it/s, loss=0.1880, acc=92.29%]
🛠️ Train:  19%|█▊        | 88/471 [00:03<00:16, 23.52it/s, loss=0.1871, acc=92.35%]
🛠️ Train:  19%|█▊        | 88/471 [00:04<00:16, 23.52it/s, loss=0.1866, acc=92.36%]
🛠️ Train:  19%|█▊        | 88/471 [00:04<00:16, 23.52it/s, loss=0.1858, acc=92.38%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 22.00it/s, loss=0.1858, acc=92.38%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 22.00it/s, loss=0.1855, acc=92.39%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 22.00it/s, loss=0.1847, acc=92.44%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 22.00it/s, loss=0.1851, acc=92.39%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 22.00it/s, loss=0.1853, acc=92.37%]
🛠️ Train:  20%|██        | 95/471 [00:04<00:16, 23.14it/s, loss=0.1853, acc=92.37%]
🛠️ Train:  20%|██        | 95/471 [00:04<00:16, 23.14it/s, loss=0.1843, acc=92.42%]
🛠️ Train:  20%|██        | 95/471 [00:04<00:16, 23.14it/s, loss=0.1842, acc=92.43%]
🛠️ Train:  20%|██        | 95/471 [00:04<00:16, 23.14it/s, loss=0.1824, acc=92.51%]
🛠️ Train:  20%|██        | 95/471 [00:04<00:16, 23.14it/s, loss=0.1818, acc=92.55%]
🛠️ Train:  21%|██        | 99/471 [00:04<00:16, 23.24it/s, loss=0.1818, acc=92.55%]
🛠️ Train:  21%|██        | 99/471 [00:04<00:16, 23.24it/s, loss=0.1819, acc=92.50%]
🛠️ Train:  21%|██        | 99/471 [00:04<00:16, 23.24it/s, loss=0.1819, acc=92.48%]
🛠️ Train:  21%|██        | 99/471 [00:04<00:16, 23.24it/s, loss=0.1815, acc=92.52%]
🛠️ Train:  21%|██        | 99/471 [00:04<00:16, 23.24it/s, loss=0.1815, acc=92.54%]
🛠️ Train:  22%|██▏       | 103/471 [00:04<00:15, 23.09it/s, loss=0.1815, acc=92.54%]
🛠️ Train:  22%|██▏       | 103/471 [00:04<00:15, 23.09it/s, loss=0.1803, acc=92.61%]
🛠️ Train:  22%|██▏       | 103/471 [00:04<00:15, 23.09it/s, loss=0.1789, acc=92.68%]
🛠️ Train:  22%|██▏       | 103/471 [00:04<00:15, 23.09it/s, loss=0.1790, acc=92.66%]
🛠️ Train:  22%|██▏       | 103/471 [00:04<00:15, 23.09it/s, loss=0.1785, acc=92.70%]
🛠️ Train:  23%|██▎       | 107/471 [00:04<00:15, 22.87it/s, loss=0.1785, acc=92.70%]
🛠️ Train:  23%|██▎       | 107/471 [00:04<00:15, 22.87it/s, loss=0.1795, acc=92.65%]
🛠️ Train:  23%|██▎       | 107/471 [00:04<00:15, 22.87it/s, loss=0.1787, acc=92.69%]
🛠️ Train:  23%|██▎       | 107/471 [00:04<00:15, 22.87it/s, loss=0.1794, acc=92.67%]
🛠️ Train:  23%|██▎       | 107/471 [00:04<00:15, 22.87it/s, loss=0.1797, acc=92.62%]
🛠️ Train:  24%|██▎       | 111/471 [00:04<00:14, 24.60it/s, loss=0.1797, acc=92.62%]
🛠️ Train:  24%|██▎       | 111/471 [00:04<00:14, 24.60it/s, loss=0.1795, acc=92.63%]
🛠️ Train:  24%|██▎       | 111/471 [00:04<00:14, 24.60it/s, loss=0.1798, acc=92.64%]
🛠️ Train:  24%|██▎       | 111/471 [00:04<00:14, 24.60it/s, loss=0.1796, acc=92.65%]
🛠️ Train:  24%|██▎       | 111/471 [00:05<00:14, 24.60it/s, loss=0.1806, acc=92.66%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:14, 25.03it/s, loss=0.1806, acc=92.66%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:14, 25.03it/s, loss=0.1803, acc=92.70%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:14, 25.03it/s, loss=0.1802, acc=92.71%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:14, 25.03it/s, loss=0.1801, acc=92.69%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:14, 25.03it/s, loss=0.1793, acc=92.75%]
🛠️ Train:  25%|██▌       | 119/471 [00:05<00:14, 24.70it/s, loss=0.1793, acc=92.75%]
🛠️ Train:  25%|██▌       | 119/471 [00:05<00:14, 24.70it/s, loss=0.1785, acc=92.79%]
🛠️ Train:  25%|██▌       | 119/471 [00:05<00:14, 24.70it/s, loss=0.1784, acc=92.79%]
🛠️ Train:  25%|██▌       | 119/471 [00:05<00:14, 24.70it/s, loss=0.1789, acc=92.75%]
🛠️ Train:  25%|██▌       | 119/471 [00:05<00:14, 24.70it/s, loss=0.1783, acc=92.78%]
🛠️ Train:  26%|██▌       | 123/471 [00:05<00:14, 24.42it/s, loss=0.1783, acc=92.78%]
🛠️ Train:  26%|██▌       | 123/471 [00:05<00:14, 24.42it/s, loss=0.1782, acc=92.77%]
🛠️ Train:  26%|██▌       | 123/471 [00:05<00:14, 24.42it/s, loss=0.1781, acc=92.78%]
🛠️ Train:  26%|██▌       | 123/471 [00:05<00:14, 24.42it/s, loss=0.1776, acc=92.81%]
🛠️ Train:  26%|██▌       | 123/471 [00:05<00:14, 24.42it/s, loss=0.1777, acc=92.77%]
🛠️ Train:  27%|██▋       | 127/471 [00:05<00:14, 23.86it/s, loss=0.1777, acc=92.77%]
🛠️ Train:  27%|██▋       | 127/471 [00:05<00:14, 23.86it/s, loss=0.1776, acc=92.77%]
🛠️ Train:  27%|██▋       | 127/471 [00:05<00:14, 23.86it/s, loss=0.1777, acc=92.78%]
🛠️ Train:  27%|██▋       | 127/471 [00:05<00:14, 23.86it/s, loss=0.1784, acc=92.72%]
🛠️ Train:  27%|██▋       | 127/471 [00:05<00:14, 23.86it/s, loss=0.1787, acc=92.70%]
🛠️ Train:  28%|██▊       | 131/471 [00:05<00:13, 24.34it/s, loss=0.1787, acc=92.70%]
🛠️ Train:  28%|██▊       | 131/471 [00:05<00:13, 24.34it/s, loss=0.1787, acc=92.68%]
🛠️ Train:  28%|██▊       | 131/471 [00:05<00:13, 24.34it/s, loss=0.1784, acc=92.72%]
🛠️ Train:  28%|██▊       | 131/471 [00:05<00:13, 24.34it/s, loss=0.1776, acc=92.77%]
🛠️ Train:  28%|██▊       | 131/471 [00:05<00:13, 24.34it/s, loss=0.1779, acc=92.78%]
🛠️ Train:  29%|██▊       | 135/471 [00:05<00:14, 23.52it/s, loss=0.1779, acc=92.78%]
🛠️ Train:  29%|██▊       | 135/471 [00:05<00:14, 23.52it/s, loss=0.1779, acc=92.78%]
🛠️ Train:  29%|██▊       | 135/471 [00:05<00:14, 23.52it/s, loss=0.1780, acc=92.77%]
🛠️ Train:  29%|██▊       | 135/471 [00:06<00:14, 23.52it/s, loss=0.1789, acc=92.78%]
🛠️ Train:  29%|██▊       | 135/471 [00:06<00:14, 23.52it/s, loss=0.1785, acc=92.81%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 23.66it/s, loss=0.1785, acc=92.81%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 23.66it/s, loss=0.1776, acc=92.83%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 23.66it/s, loss=0.1781, acc=92.80%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 23.66it/s, loss=0.1776, acc=92.80%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 23.66it/s, loss=0.1772, acc=92.83%]
🛠️ Train:  30%|███       | 143/471 [00:06<00:13, 24.10it/s, loss=0.1772, acc=92.83%]
🛠️ Train:  30%|███       | 143/471 [00:06<00:13, 24.10it/s, loss=0.1774, acc=92.84%]
🛠️ Train:  30%|███       | 143/471 [00:06<00:13, 24.10it/s, loss=0.1765, acc=92.89%]
🛠️ Train:  30%|███       | 143/471 [00:06<00:13, 24.10it/s, loss=0.1764, acc=92.87%]
🛠️ Train:  30%|███       | 143/471 [00:06<00:13, 24.10it/s, loss=0.1761, acc=92.88%]
🛠️ Train:  31%|███       | 147/471 [00:06<00:13, 24.08it/s, loss=0.1761, acc=92.88%]
🛠️ Train:  31%|███       | 147/471 [00:06<00:13, 24.08it/s, loss=0.1754, acc=92.93%]
🛠️ Train:  31%|███       | 147/471 [00:06<00:13, 24.08it/s, loss=0.1755, acc=92.93%]
🛠️ Train:  31%|███       | 147/471 [00:06<00:13, 24.08it/s, loss=0.1756, acc=92.94%]
🛠️ Train:  31%|███       | 147/471 [00:06<00:13, 24.08it/s, loss=0.1750, acc=92.98%]
🛠️ Train:  32%|███▏      | 151/471 [00:06<00:13, 24.21it/s, loss=0.1750, acc=92.98%]
🛠️ Train:  32%|███▏      | 151/471 [00:06<00:13, 24.21it/s, loss=0.1748, acc=93.01%]
🛠️ Train:  32%|███▏      | 151/471 [00:06<00:13, 24.21it/s, loss=0.1757, acc=92.95%]
🛠️ Train:  32%|███▏      | 151/471 [00:06<00:13, 24.21it/s, loss=0.1762, acc=92.96%]
🛠️ Train:  32%|███▏      | 151/471 [00:06<00:13, 24.21it/s, loss=0.1758, acc=92.98%]
🛠️ Train:  33%|███▎      | 155/471 [00:06<00:13, 23.82it/s, loss=0.1758, acc=92.98%]
🛠️ Train:  33%|███▎      | 155/471 [00:06<00:13, 23.82it/s, loss=0.1761, acc=92.99%]
🛠️ Train:  33%|███▎      | 155/471 [00:06<00:13, 23.82it/s, loss=0.1755, acc=93.01%]
🛠️ Train:  33%|███▎      | 155/471 [00:06<00:13, 23.82it/s, loss=0.1755, acc=93.02%]
🛠️ Train:  33%|███▎      | 155/471 [00:06<00:13, 23.82it/s, loss=0.1764, acc=92.92%]
🛠️ Train:  34%|███▍      | 159/471 [00:06<00:13, 23.72it/s, loss=0.1764, acc=92.92%]
🛠️ Train:  34%|███▍      | 159/471 [00:06<00:13, 23.72it/s, loss=0.1761, acc=92.93%]
🛠️ Train:  34%|███▍      | 159/471 [00:06<00:13, 23.72it/s, loss=0.1760, acc=92.93%]
🛠️ Train:  34%|███▍      | 159/471 [00:07<00:13, 23.72it/s, loss=0.1757, acc=92.94%]
🛠️ Train:  34%|███▍      | 159/471 [00:07<00:13, 23.72it/s, loss=0.1751, acc=92.98%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:12, 24.41it/s, loss=0.1751, acc=92.98%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:12, 24.41it/s, loss=0.1758, acc=92.95%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:12, 24.41it/s, loss=0.1779, acc=92.84%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:12, 24.41it/s, loss=0.1783, acc=92.81%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:12, 24.41it/s, loss=0.1780, acc=92.81%]
🛠️ Train:  35%|███▌      | 167/471 [00:07<00:12, 23.63it/s, loss=0.1780, acc=92.81%]
🛠️ Train:  35%|███▌      | 167/471 [00:07<00:12, 23.63it/s, loss=0.1773, acc=92.86%]
🛠️ Train:  35%|███▌      | 167/471 [00:07<00:12, 23.63it/s, loss=0.1768, acc=92.86%]
🛠️ Train:  35%|███▌      | 167/471 [00:07<00:12, 23.63it/s, loss=0.1774, acc=92.81%]
🛠️ Train:  35%|███▌      | 167/471 [00:07<00:12, 23.63it/s, loss=0.1773, acc=92.82%]
🛠️ Train:  36%|███▋      | 171/471 [00:07<00:13, 22.83it/s, loss=0.1773, acc=92.82%]
🛠️ Train:  36%|███▋      | 171/471 [00:07<00:13, 22.83it/s, loss=0.1780, acc=92.79%]
🛠️ Train:  36%|███▋      | 171/471 [00:07<00:13, 22.83it/s, loss=0.1782, acc=92.77%]
🛠️ Train:  36%|███▋      | 171/471 [00:07<00:13, 22.83it/s, loss=0.1787, acc=92.74%]
🛠️ Train:  36%|███▋      | 171/471 [00:07<00:13, 22.83it/s, loss=0.1783, acc=92.75%]
🛠️ Train:  37%|███▋      | 175/471 [00:07<00:12, 22.91it/s, loss=0.1783, acc=92.75%]
🛠️ Train:  37%|███▋      | 175/471 [00:07<00:12, 22.91it/s, loss=0.1785, acc=92.76%]
🛠️ Train:  37%|███▋      | 175/471 [00:07<00:12, 22.91it/s, loss=0.1783, acc=92.76%]
🛠️ Train:  37%|███▋      | 175/471 [00:07<00:12, 22.91it/s, loss=0.1776, acc=92.80%]
🛠️ Train:  37%|███▋      | 175/471 [00:07<00:12, 22.91it/s, loss=0.1784, acc=92.70%]
🛠️ Train:  38%|███▊      | 179/471 [00:07<00:12, 22.90it/s, loss=0.1784, acc=92.70%]
🛠️ Train:  38%|███▊      | 179/471 [00:07<00:12, 22.90it/s, loss=0.1786, acc=92.67%]
🛠️ Train:  38%|███▊      | 179/471 [00:07<00:12, 22.90it/s, loss=0.1794, acc=92.68%]
🛠️ Train:  38%|███▊      | 179/471 [00:07<00:12, 22.90it/s, loss=0.1799, acc=92.63%]
🛠️ Train:  38%|███▊      | 179/471 [00:07<00:12, 22.90it/s, loss=0.1796, acc=92.66%]
🛠️ Train:  39%|███▉      | 183/471 [00:07<00:12, 23.18it/s, loss=0.1796, acc=92.66%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.18it/s, loss=0.1793, acc=92.66%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.18it/s, loss=0.1791, acc=92.65%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.18it/s, loss=0.1786, acc=92.67%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.18it/s, loss=0.1782, acc=92.70%]
🛠️ Train:  40%|███▉      | 187/471 [00:08<00:11, 23.98it/s, loss=0.1782, acc=92.70%]
🛠️ Train:  40%|███▉      | 187/471 [00:08<00:11, 23.98it/s, loss=0.1778, acc=92.72%]
🛠️ Train:  40%|███▉      | 187/471 [00:08<00:11, 23.98it/s, loss=0.1773, acc=92.76%]
🛠️ Train:  40%|███▉      | 187/471 [00:08<00:11, 23.98it/s, loss=0.1768, acc=92.78%]
🛠️ Train:  40%|███▉      | 187/471 [00:08<00:11, 23.98it/s, loss=0.1765, acc=92.80%]
🛠️ Train:  41%|████      | 191/471 [00:08<00:11, 24.26it/s, loss=0.1765, acc=92.80%]
🛠️ Train:  41%|████      | 191/471 [00:08<00:11, 24.26it/s, loss=0.1763, acc=92.82%]
🛠️ Train:  41%|████      | 191/471 [00:08<00:11, 24.26it/s, loss=0.1764, acc=92.83%]
🛠️ Train:  41%|████      | 191/471 [00:08<00:11, 24.26it/s, loss=0.1761, acc=92.85%]
🛠️ Train:  41%|████      | 191/471 [00:08<00:11, 24.26it/s, loss=0.1756, acc=92.88%]
🛠️ Train:  41%|████▏     | 195/471 [00:08<00:11, 23.98it/s, loss=0.1756, acc=92.88%]
🛠️ Train:  41%|████▏     | 195/471 [00:08<00:11, 23.98it/s, loss=0.1753, acc=92.90%]
🛠️ Train:  41%|████▏     | 195/471 [00:08<00:11, 23.98it/s, loss=0.1757, acc=92.89%]
🛠️ Train:  41%|████▏     | 195/471 [00:08<00:11, 23.98it/s, loss=0.1754, acc=92.91%]
🛠️ Train:  41%|████▏     | 195/471 [00:08<00:11, 23.98it/s, loss=0.1748, acc=92.95%]
🛠️ Train:  42%|████▏     | 199/471 [00:08<00:11, 23.67it/s, loss=0.1748, acc=92.95%]
🛠️ Train:  42%|████▏     | 199/471 [00:08<00:11, 23.67it/s, loss=0.1745, acc=92.95%]
🛠️ Train:  42%|████▏     | 199/471 [00:08<00:11, 23.67it/s, loss=0.1746, acc=92.94%]
🛠️ Train:  42%|████▏     | 199/471 [00:08<00:11, 23.67it/s, loss=0.1743, acc=92.96%]
