Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25
🚂 Epoch 21/25
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 23.23it/s, loss=0.2995, acc=86.84%]
🛠️ Train:  21%|██▏       | 101/471 [00:05<00:15, 23.23it/s, loss=0.2988, acc=86.90%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.04it/s, loss=0.2988, acc=86.90%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.04it/s, loss=0.3002, acc=86.85%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.04it/s, loss=0.2998, acc=86.89%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.04it/s, loss=0.3010, acc=86.83%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.04it/s, loss=0.3015, acc=86.84%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.70it/s, loss=0.3015, acc=86.84%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.70it/s, loss=0.3013, acc=86.82%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.70it/s, loss=0.3005, acc=86.82%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.70it/s, loss=0.3001, acc=86.86%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.70it/s, loss=0.2995, acc=86.89%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 23.58it/s, loss=0.2995, acc=86.89%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 23.58it/s, loss=0.2994, acc=86.90%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 23.58it/s, loss=0.2986, acc=86.96%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 23.58it/s, loss=0.2991, acc=86.93%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 23.58it/s, loss=0.2982, acc=86.99%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 23.42it/s, loss=0.2982, acc=86.99%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 23.42it/s, loss=0.2977, acc=87.00%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 23.42it/s, loss=0.2982, acc=86.95%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 23.42it/s, loss=0.2978, acc=86.95%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 23.42it/s, loss=0.2973, acc=86.98%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.41it/s, loss=0.2973, acc=86.98%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.41it/s, loss=0.2983, acc=86.94%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.41it/s, loss=0.2976, acc=86.94%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.41it/s, loss=0.2969, acc=86.95%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.41it/s, loss=0.2959, acc=87.00%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.19it/s, loss=0.2959, acc=87.00%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.19it/s, loss=0.2957, acc=87.00%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.19it/s, loss=0.2955, acc=87.01%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.19it/s, loss=0.2963, acc=86.91%]
🛠️ Train:  27%|██▋       | 125/471 [00:06<00:14, 24.19it/s, loss=0.2963, acc=86.92%]
🛠️ Train:  27%|██▋       | 129/471 [00:06<00:13, 24.59it/s, loss=0.2963, acc=86.92%]
🛠️ Train:  27%|██▋       | 129/471 [00:06<00:13, 24.59it/s, loss=0.2959, acc=86.92%]
🛠️ Train:  27%|██▋       | 129/471 [00:06<00:13, 24.59it/s, loss=0.2952, acc=87.00%]
🛠️ Train:  27%|██▋       | 129/471 [00:06<00:13, 24.59it/s, loss=0.2950, acc=87.03%]
🛠️ Train:  27%|██▋       | 129/471 [00:06<00:13, 24.59it/s, loss=0.2942, acc=87.05%]
🛠️ Train:  28%|██▊       | 133/471 [00:06<00:14, 23.15it/s, loss=0.2942, acc=87.05%]
🛠️ Train:  28%|██▊       | 133/471 [00:06<00:14, 23.15it/s, loss=0.2946, acc=87.03%]
🛠️ Train:  28%|██▊       | 133/471 [00:06<00:14, 23.15it/s, loss=0.2945, acc=87.06%]
🛠️ Train:  28%|██▊       | 133/471 [00:06<00:14, 23.15it/s, loss=0.2941, acc=87.09%]
🛠️ Train:  28%|██▊       | 133/471 [00:06<00:14, 23.15it/s, loss=0.2944, acc=87.07%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:12, 26.12it/s, loss=0.2944, acc=87.07%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:12, 26.12it/s, loss=0.2940, acc=87.07%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:12, 26.12it/s, loss=0.2944, acc=87.01%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:12, 26.12it/s, loss=0.2948, acc=87.01%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:12, 26.12it/s, loss=0.2939, acc=87.06%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.83it/s, loss=0.2939, acc=87.06%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.83it/s, loss=0.2941, acc=87.06%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.83it/s, loss=0.2957, acc=86.98%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.83it/s, loss=0.2951, acc=87.02%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.83it/s, loss=0.2953, acc=86.98%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.99it/s, loss=0.2953, acc=86.98%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.99it/s, loss=0.2953, acc=87.01%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.99it/s, loss=0.2957, acc=86.99%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.99it/s, loss=0.2948, acc=86.99%]
🛠️ Train:  31%|███▏      | 148/471 [00:06<00:12, 25.21it/s, loss=0.2948, acc=86.99%]
🛠️ Train:  31%|███▏      | 148/471 [00:06<00:12, 25.21it/s, loss=0.2937, acc=87.06%]
🛠️ Train:  31%|███▏      | 148/471 [00:06<00:12, 25.21it/s, loss=0.2933, acc=87.08%]
🛠️ Train:  31%|███▏      | 148/471 [00:06<00:12, 25.21it/s, loss=0.2927, acc=87.13%]
🛠️ Train:  32%|███▏      | 151/471 [00:06<00:13, 24.17it/s, loss=0.2927, acc=87.13%]
🛠️ Train:  32%|███▏      | 151/471 [00:06<00:13, 24.17it/s, loss=0.2924, acc=87.15%]
🛠️ Train:  32%|███▏      | 151/471 [00:07<00:13, 24.17it/s, loss=0.2914, acc=87.21%]
🛠️ Train:  32%|███▏      | 151/471 [00:07<00:13, 24.17it/s, loss=0.2923, acc=87.18%]
🛠️ Train:  33%|███▎      | 154/471 [00:07<00:12, 24.62it/s, loss=0.2923, acc=87.18%]
🛠️ Train:  33%|███▎      | 154/471 [00:07<00:12, 24.62it/s, loss=0.2928, acc=87.16%]
🛠️ Train:  33%|███▎      | 154/471 [00:07<00:12, 24.62it/s, loss=0.2931, acc=87.10%]
🛠️ Train:  33%|███▎      | 154/471 [00:07<00:12, 24.62it/s, loss=0.2928, acc=87.14%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:12, 25.47it/s, loss=0.2928, acc=87.14%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:12, 25.47it/s, loss=0.2918, acc=87.20%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:12, 25.47it/s, loss=0.2924, acc=87.19%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:12, 25.47it/s, loss=0.2921, acc=87.23%]
🛠️ Train:  34%|███▍      | 160/471 [00:07<00:12, 24.78it/s, loss=0.2921, acc=87.23%]
🛠️ Train:  34%|███▍      | 160/471 [00:07<00:12, 24.78it/s, loss=0.2915, acc=87.29%]
🛠️ Train:  34%|███▍      | 160/471 [00:07<00:12, 24.78it/s, loss=0.2925, acc=87.23%]
🛠️ Train:  34%|███▍      | 160/471 [00:07<00:12, 24.78it/s, loss=0.2924, acc=87.23%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:13, 22.33it/s, loss=0.2924, acc=87.23%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:13, 22.33it/s, loss=0.2917, acc=87.29%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:13, 22.33it/s, loss=0.2919, acc=87.29%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:13, 22.33it/s, loss=0.2917, acc=87.27%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:12, 23.58it/s, loss=0.2917, acc=87.27%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:12, 23.58it/s, loss=0.2921, acc=87.28%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:12, 23.58it/s, loss=0.2922, acc=87.26%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:12, 23.58it/s, loss=0.2925, acc=87.22%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.41it/s, loss=0.2925, acc=87.22%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.41it/s, loss=0.2926, acc=87.22%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.41it/s, loss=0.2931, acc=87.21%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.41it/s, loss=0.2927, acc=87.26%]
🛠️ Train:  37%|███▋      | 172/471 [00:07<00:14, 21.27it/s, loss=0.2927, acc=87.26%]
🛠️ Train:  37%|███▋      | 172/471 [00:07<00:14, 21.27it/s, loss=0.2920, acc=87.30%]
🛠️ Train:  37%|███▋      | 172/471 [00:08<00:14, 21.27it/s, loss=0.2915, acc=87.32%]
🛠️ Train:  37%|███▋      | 172/471 [00:08<00:14, 21.27it/s, loss=0.2910, acc=87.34%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:15, 18.53it/s, loss=0.2910, acc=87.34%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:15, 18.53it/s, loss=0.2908, acc=87.34%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:15, 18.53it/s, loss=0.2900, acc=87.38%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:15, 18.53it/s, loss=0.2894, acc=87.39%]
🛠️ Train:  38%|███▊      | 178/471 [00:08<00:15, 18.42it/s, loss=0.2894, acc=87.39%]
🛠️ Train:  38%|███▊      | 178/471 [00:08<00:15, 18.42it/s, loss=0.2893, acc=87.40%]
🛠️ Train:  38%|███▊      | 178/471 [00:08<00:15, 18.42it/s, loss=0.2889, acc=87.45%]
🛠️ Train:  38%|███▊      | 178/471 [00:08<00:15, 18.42it/s, loss=0.2893, acc=87.43%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:15, 19.27it/s, loss=0.2893, acc=87.43%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:15, 19.27it/s, loss=0.2891, acc=87.47%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:15, 19.27it/s, loss=0.2895, acc=87.43%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:15, 18.44it/s, loss=0.2895, acc=87.43%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:15, 18.44it/s, loss=0.2896, acc=87.43%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:15, 18.44it/s, loss=0.2906, acc=87.42%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:15, 18.44it/s, loss=0.2912, acc=87.40%]
🛠️ Train:  39%|███▉      | 186/471 [00:08<00:15, 18.80it/s, loss=0.2912, acc=87.40%]
🛠️ Train:  39%|███▉      | 186/471 [00:08<00:15, 18.80it/s, loss=0.2915, acc=87.37%]
🛠️ Train:  39%|███▉      | 186/471 [00:08<00:15, 18.80it/s, loss=0.2918, acc=87.30%]
🛠️ Train:  39%|███▉      | 186/471 [00:08<00:15, 18.80it/s, loss=0.2914, acc=87.32%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:13, 21.22it/s, loss=0.2914, acc=87.32%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:13, 21.22it/s, loss=0.2914, acc=87.29%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:13, 21.22it/s, loss=0.2914, acc=87.27%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:13, 21.22it/s, loss=0.2911, acc=87.27%]
🛠️ Train:  41%|████      | 192/471 [00:08<00:12, 22.06it/s, loss=0.2911, acc=87.27%]
🛠️ Train:  41%|████      | 192/471 [00:08<00:12, 22.06it/s, loss=0.2912, acc=87.26%]
🛠️ Train:  41%|████      | 192/471 [00:08<00:12, 22.06it/s, loss=0.2909, acc=87.26%]
🛠️ Train:  41%|████      | 192/471 [00:09<00:12, 22.06it/s, loss=0.2917, acc=87.23%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:12, 21.59it/s, loss=0.2917, acc=87.23%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:12, 21.59it/s, loss=0.2918, acc=87.20%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:12, 21.59it/s, loss=0.2918, acc=87.18%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:12, 21.59it/s, loss=0.2918, acc=87.18%]
🛠️ Train:  42%|████▏     | 198/471 [00:09<00:12, 22.58it/s, loss=0.2918, acc=87.18%]
🛠️ Train:  42%|████▏     | 198/471 [00:09<00:12, 22.58it/s, loss=0.2918, acc=87.17%]
🛠️ Train:  42%|████▏     | 198/471 [00:09<00:12, 22.58it/s, loss=0.2918, acc=87.19%]
🛠️ Train:  42%|████▏     | 198/471 [00:09<00:12, 22.58it/s, loss=0.2924, acc=87.17%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 24.14it/s, loss=0.2924, acc=87.17%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 24.14it/s, loss=0.2932, acc=87.14%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 24.14it/s, loss=0.2933, acc=87.15%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 24.14it/s, loss=0.2943, acc=87.13%]
🛠️ Train:  43%|████▎     | 204/471 [00:09<00:11, 23.60it/s, loss=0.2943, acc=87.13%]
🛠️ Train:  43%|████▎     | 204/471 [00:09<00:11, 23.60it/s, loss=0.2942, acc=87.16%]
🛠️ Train:  43%|████▎     | 204/471 [00:09<00:11, 23.60it/s, loss=0.2942, acc=87.17%]
🛠️ Train:  43%|████▎     | 204/471 [00:09<00:11, 23.60it/s, loss=0.2942, acc=87.15%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 22.30it/s, loss=0.2942, acc=87.15%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 22.30it/s, loss=0.2949, acc=87.14%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 22.30it/s, loss=0.2950, acc=87.14%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 22.30it/s, loss=0.2952, acc=87.13%]
🛠️ Train:  45%|████▍     | 210/471 [00:09<00:11, 23.63it/s, loss=0.2952, acc=87.13%]
🛠️ Train:  45%|████▍     | 210/471 [00:09<00:11, 23.63it/s, loss=0.2949, acc=87.16%]
🛠️ Train:  45%|████▍     | 210/471 [00:09<00:11, 23.63it/s, loss=0.2954, acc=87.12%]
🛠️ Train:  45%|████▍     | 210/471 [00:09<00:11, 23.63it/s, loss=0.2955, acc=87.13%]
🛠️ Train:  45%|████▍     | 210/471 [00:09<00:11, 23.63it/s, loss=0.2952, acc=87.15%]
🛠️ Train:  45%|████▌     | 214/471 [00:09<00:10, 24.49it/s, loss=0.2952, acc=87.15%]
🛠️ Train:  45%|████▌     | 214/471 [00:09<00:10, 24.49it/s, loss=0.2952, acc=87.15%]
🛠️ Train:  45%|████▌     | 214/471 [00:09<00:10, 24.49it/s, loss=0.2948, acc=87.18%]
🛠️ Train:  45%|████▌     | 214/471 [00:09<00:10, 24.49it/s, loss=0.2956, acc=87.13%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:10, 24.98it/s, loss=0.2956, acc=87.13%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:10, 24.98it/s, loss=0.2952, acc=87.14%]
🛠️ Train:  46%|████▌     | 217/471 [00:10<00:10, 24.98it/s, loss=0.2945, acc=87.19%]
🛠️ Train:  46%|████▌     | 217/471 [00:10<00:10, 24.98it/s, loss=0.2936, acc=87.24%]
🛠️ Train:  47%|████▋     | 220/471 [00:10<00:10, 24.11it/s, loss=0.2936, acc=87.24%]
🛠️ Train:  47%|████▋     | 220/471 [00:10<00:10, 24.11it/s, loss=0.2937, acc=87.23%]
🛠️ Train:  47%|████▋     | 220/471 [00:10<00:10, 24.11it/s, loss=0.2946, acc=87.20%]
🛠️ Train:  47%|████▋     | 220/471 [00:10<00:10, 24.11it/s, loss=0.2947, acc=87.19%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 22.99it/s, loss=0.2947, acc=87.19%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 22.99it/s, loss=0.2951, acc=87.17%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 22.99it/s, loss=0.2956, acc=87.12%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 22.99it/s, loss=0.2964, acc=87.11%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 22.99it/s, loss=0.2964, acc=87.10%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.43it/s, loss=0.2964, acc=87.10%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.43it/s, loss=0.2971, acc=87.05%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.43it/s, loss=0.2976, acc=87.05%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.43it/s, loss=0.2968, acc=87.09%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.43it/s, loss=0.2972, acc=87.09%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.08it/s, loss=0.2972, acc=87.09%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.08it/s, loss=0.2972, acc=87.10%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.08it/s, loss=0.2974, acc=87.08%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.08it/s, loss=0.2972, acc=87.10%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.08it/s, loss=0.2976, acc=87.10%]
🛠️ Train:  50%|████▉     | 235/471 [00:10<00:09, 24.07it/s, loss=0.2976, acc=87.10%]
🛠️ Train:  50%|████▉     | 235/471 [00:10<00:09, 24.07it/s, loss=0.2974, acc=87.12%]
🛠️ Train:  50%|████▉     | 235/471 [00:10<00:09, 24.07it/s, loss=0.2972, acc=87.13%]
🛠️ Train:  50%|████▉     | 235/471 [00:10<00:09, 24.07it/s, loss=0.2968, acc=87.15%]
🛠️ Train:  50%|████▉     | 235/471 [00:10<00:09, 24.07it/s, loss=0.2970, acc=87.13%]
🛠️ Train:  51%|█████     | 239/471 [00:10<00:09, 23.79it/s, loss=0.2970, acc=87.13%]
🛠️ Train:  51%|█████     | 239/471 [00:10<00:09, 23.79it/s, loss=0.2966, acc=87.16%]
🛠️ Train:  51%|█████     | 239/471 [00:10<00:09, 23.79it/s, loss=0.2962, acc=87.19%]
🛠️ Train:  51%|█████     | 239/471 [00:10<00:09, 23.79it/s, loss=0.2961, acc=87.20%]
🛠️ Train:  51%|█████     | 239/471 [00:11<00:09, 23.79it/s, loss=0.2966, acc=87.14%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.95it/s, loss=0.2966, acc=87.14%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.95it/s, loss=0.2967, acc=87.13%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.95it/s, loss=0.2962, acc=87.17%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.95it/s, loss=0.2964, acc=87.17%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.95it/s, loss=0.2961, acc=87.20%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 23.99it/s, loss=0.2961, acc=87.20%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 23.99it/s, loss=0.2959, acc=87.21%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 23.99it/s, loss=0.2959, acc=87.22%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 23.99it/s, loss=0.2958, acc=87.22%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 23.99it/s, loss=0.2960, acc=87.23%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.49it/s, loss=0.2960, acc=87.23%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.49it/s, loss=0.2963, acc=87.20%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.49it/s, loss=0.2960, acc=87.20%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.49it/s, loss=0.2961, acc=87.20%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.49it/s, loss=0.2956, acc=87.24%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.86it/s, loss=0.2956, acc=87.24%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.86it/s, loss=0.2957, acc=87.21%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.86it/s, loss=0.2954, acc=87.21%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.86it/s, loss=0.2955, acc=87.20%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.86it/s, loss=0.2959, acc=87.20%]
🛠️ Train:  55%|█████▍    | 259/471 [00:11<00:08, 23.92it/s, loss=0.2959, acc=87.20%]
🛠️ Train:  55%|█████▍    | 259/471 [00:11<00:08, 23.92it/s, loss=0.2956, acc=87.21%]
🛠️ Train:  55%|█████▍    | 259/471 [00:11<00:08, 23.92it/s, loss=0.2953, acc=87.24%]
🛠️ Train:  55%|█████▍    | 259/471 [00:11<00:08, 23.92it/s, loss=0.2949, acc=87.24%]
🛠️ Train:  55%|█████▍    | 259/471 [00:11<00:08, 23.92it/s, loss=0.2945, acc=87.25%]
🛠️ Train:  56%|█████▌    | 263/471 [00:11<00:08, 23.51it/s, loss=0.2945, acc=87.25%]
🛠️ Train:  56%|█████▌    | 263/471 [00:11<00:08, 23.51it/s, loss=0.2945, acc=87.26%]
🛠️ Train:  56%|█████▌    | 263/471 [00:11<00:08, 23.51it/s, loss=0.2947, acc=87.25%]
🛠️ Train:  56%|█████▌    | 263/471 [00:11<00:08, 23.51it/s, loss=0.2946, acc=87.27%]
🛠️ Train:  56%|█████▌    | 263/471 [00:12<00:08, 23.51it/s, loss=0.2946, acc=87.27%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 24.44it/s, loss=0.2946, acc=87.27%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 24.44it/s, loss=0.2944, acc=87.28%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 24.44it/s, loss=0.2946, acc=87.26%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 24.44it/s, loss=0.2944, acc=87.26%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 24.44it/s, loss=0.2950, acc=87.21%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 24.68it/s, loss=0.2950, acc=87.21%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 24.68it/s, loss=0.2953, acc=87.20%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 24.68it/s, loss=0.2949, acc=87.21%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 24.68it/s, loss=0.2948, acc=87.23%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 24.68it/s, loss=0.2944, acc=87.25%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:07, 24.79it/s, loss=0.2944, acc=87.25%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:07, 24.79it/s, loss=0.2938, acc=87.28%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:07, 24.79it/s, loss=0.2943, acc=87.27%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:07, 24.79it/s, loss=0.2943, acc=87.28%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:07, 24.79it/s, loss=0.2950, acc=87.26%]
🛠️ Train:  59%|█████▉    | 279/471 [00:12<00:07, 24.64it/s, loss=0.2950, acc=87.26%]
🛠️ Train:  59%|█████▉    | 279/471 [00:12<00:07, 24.64it/s, loss=0.2952, acc=87.25%]
🛠️ Train:  59%|█████▉    | 279/471 [00:12<00:07, 24.64it/s, loss=0.2949, acc=87.27%]
🛠️ Train:  59%|█████▉    | 279/471 [00:12<00:07, 24.64it/s, loss=0.2949, acc=87.28%]
